-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/berenakpinar/Downloads/2026Rover_description/build/urdf_description
-- Install configuration: ""
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch/display.launch
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch/gazebo.launch.py
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch/controller.yaml
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch/gazebo.launch
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch/display.launch.py
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/launch/controller.launch
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/config
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/config/rover_controllers.yaml
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/urdf
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/urdf/materials.xacro
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/urdf/URDF.xacro
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/urdf/URDF.trans
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/urdf/URDF.sdf
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/urdf/URDF.gazebo
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes
